layer_B,layer_A,category,cosine,pearson,aligned_expert_cosine,bytes,shape,key_A,key_B,shard_A,shard_B
0,0,norm_pre,0.127247,-0.013288,,8192,(4096 ),model.layers.0.input_layernorm.weight,model.layers.0.input_layernorm.weight,model-00002-of-00042.safetensors,model-00001-of-00047.safetensors
0,0,norm_post,0.853861,-0.009045,,8192,(4096 ),model.layers.0.post_attention_layernorm.weight,model.layers.0.post_attention_layernorm.weight,model-00002-of-00042.safetensors,model-00001-of-00047.safetensors
1,1,norm_pre,0.341812,-0.022504,,8192,(4096 ),model.layers.1.input_layernorm.weight,model.layers.1.input_layernorm.weight,model-00003-of-00042.safetensors,model-00002-of-00047.safetensors
1,1,norm_post,0.898669,-0.016854,,8192,(4096 ),model.layers.1.post_attention_layernorm.weight,model.layers.1.post_attention_layernorm.weight,model-00003-of-00042.safetensors,model-00002-of-00047.safetensors
1,1,router_or_gate,-0.001659,-0.001591,,1048576,(128  4096),model.layers.1.mlp.gate.weight,model.layers.1.mlp.gate.weight,model-00003-of-00042.safetensors,model-00002-of-00047.safetensors
2,2,norm_pre,0.831681,0.004994,,8192,(4096 ),model.layers.2.input_layernorm.weight,model.layers.2.input_layernorm.weight,model-00003-of-00042.safetensors,model-00003-of-00047.safetensors
2,2,norm_post,0.945287,-0.025711,,8192,(4096 ),model.layers.2.post_attention_layernorm.weight,model.layers.2.post_attention_layernorm.weight,model-00003-of-00042.safetensors,model-00003-of-00047.safetensors
2,2,router_or_gate,0.002791,0.002760,,1048576,(128  4096),model.layers.2.mlp.gate.weight,model.layers.2.mlp.gate.weight,model-00003-of-00042.safetensors,model-00003-of-00047.safetensors
3,3,norm_pre,0.913200,-0.007758,,8192,(4096 ),model.layers.3.input_layernorm.weight,model.layers.3.input_layernorm.weight,model-00004-of-00042.safetensors,model-00004-of-00047.safetensors
3,3,norm_post,0.965079,-0.018143,,8192,(4096 ),model.layers.3.post_attention_layernorm.weight,model.layers.3.post_attention_layernorm.weight,model-00004-of-00042.safetensors,model-00004-of-00047.safetensors
3,3,router_or_gate,0.001144,0.001140,,1048576,(128  4096),model.layers.3.mlp.gate.weight,model.layers.3.mlp.gate.weight,model-00004-of-00042.safetensors,model-00004-of-00047.safetensors
4,4,norm_pre,0.937384,-0.017248,,8192,(4096 ),model.layers.4.input_layernorm.weight,model.layers.4.input_layernorm.weight,model-00005-of-00042.safetensors,model-00005-of-00047.safetensors
4,4,norm_post,0.972007,-0.015199,,8192,(4096 ),model.layers.4.post_attention_layernorm.weight,model.layers.4.post_attention_layernorm.weight,model-00005-of-00042.safetensors,model-00005-of-00047.safetensors
4,4,router_or_gate,-0.000186,-0.000179,,1048576,(128  4096),model.layers.4.mlp.gate.weight,model.layers.4.mlp.gate.weight,model-00005-of-00042.safetensors,model-00005-of-00047.safetensors
5,5,norm_pre,0.951632,-0.018506,,8192,(4096 ),model.layers.5.input_layernorm.weight,model.layers.5.input_layernorm.weight,model-00006-of-00042.safetensors,model-00006-of-00047.safetensors
5,5,norm_post,0.978642,-0.008107,,8192,(4096 ),model.layers.5.post_attention_layernorm.weight,model.layers.5.post_attention_layernorm.weight,model-00006-of-00042.safetensors,model-00006-of-00047.safetensors
5,5,router_or_gate,-0.001161,-0.001162,,1048576,(128  4096),model.layers.5.mlp.gate.weight,model.layers.5.mlp.gate.weight,model-00006-of-00042.safetensors,model-00006-of-00047.safetensors
6,6,norm_pre,0.938595,-0.015756,,8192,(4096 ),model.layers.6.input_layernorm.weight,model.layers.6.input_layernorm.weight,model-00007-of-00042.safetensors,model-00007-of-00047.safetensors
6,6,norm_post,0.982574,-0.014344,,8192,(4096 ),model.layers.6.post_attention_layernorm.weight,model.layers.6.post_attention_layernorm.weight,model-00007-of-00042.safetensors,model-00007-of-00047.safetensors
6,6,router_or_gate,0.000610,0.000609,,1048576,(128  4096),model.layers.6.mlp.gate.weight,model.layers.6.mlp.gate.weight,model-00007-of-00042.safetensors,model-00007-of-00047.safetensors
7,7,norm_pre,0.964488,-0.016341,,8192,(4096 ),model.layers.7.input_layernorm.weight,model.layers.7.input_layernorm.weight,model-00008-of-00042.safetensors,model-00008-of-00047.safetensors
7,7,norm_post,0.984055,-0.015748,,8192,(4096 ),model.layers.7.post_attention_layernorm.weight,model.layers.7.post_attention_layernorm.weight,model-00008-of-00042.safetensors,model-00008-of-00047.safetensors
7,7,router_or_gate,0.002193,0.002192,,1048576,(128  4096),model.layers.7.mlp.gate.weight,model.layers.7.mlp.gate.weight,model-00008-of-00042.safetensors,model-00008-of-00047.safetensors
8,8,norm_pre,0.973429,-0.009161,,8192,(4096 ),model.layers.8.input_layernorm.weight,model.layers.8.input_layernorm.weight,model-00008-of-00042.safetensors,model-00009-of-00047.safetensors
8,8,norm_post,0.984335,-0.012557,,8192,(4096 ),model.layers.8.post_attention_layernorm.weight,model.layers.8.post_attention_layernorm.weight,model-00008-of-00042.safetensors,model-00009-of-00047.safetensors
8,8,router_or_gate,0.000169,0.000179,,1048576,(128  4096),model.layers.8.mlp.gate.weight,model.layers.8.mlp.gate.weight,model-00008-of-00042.safetensors,model-00009-of-00047.safetensors
9,9,norm_pre,0.982971,0.001507,,8192,(4096 ),model.layers.9.input_layernorm.weight,model.layers.9.input_layernorm.weight,model-00009-of-00042.safetensors,model-00010-of-00047.safetensors
9,9,norm_post,0.986272,-0.007249,,8192,(4096 ),model.layers.9.post_attention_layernorm.weight,model.layers.9.post_attention_layernorm.weight,model-00009-of-00042.safetensors,model-00010-of-00047.safetensors
